"","X","annee","ndep","dep","s_nig","s_total","q_blanc","q_rouge","q_total","p_blanc","p_rouge","revenu","qk_prod","ql_prod"
"702",702,2016,"73","SAVOIE",122,1878,3369,2276,119297,83.28016482,74.52551851,952.8461769,147350.5,40124.1
"703",703,2016,"74","HAUTE-SAVOIE",87,242,3884,2131,14115,83.28016482,74.52551851,952.8461769,51798.5,20548.8
"704",704,2016,"77","SEINE-ET-MARNE",0,22,0,0,1437,83.28016482,74.52551851,952.8461769,24076.9,144197.4
"705",705,2016,"79","DEUX-SEVRES",102,804,748,2391,46296,83.28016482,74.52551851,952.8461769,875453.4,405218.9
"706",706,2016,"81","TARN",1045,6547,28574,66268,485724,83.28016482,74.52551851,952.8461769,238592.6,158730.1
"707",707,2016,"82","TARN-ET-GARONNE",283,1497,381,21993,107052,83.28016482,74.52551851,952.8461769,822765.7,488771
"708",708,2016,"83","VAUCLUSE",364,27934,2806,19242,1469587,83.28016482,74.52551851,952.8461769,2848520.6,816304.2
"709",709,2016,"84","VENDEE",1487,50316,9783,73690,2209301,83.28016482,74.52551851,952.8461769,77469.3,244380.4
"710",710,2016,"85","VAR",243,977,1253,5412,35601,83.28016482,74.52551851,952.8461769,1038378.9,291372
"711",711,2016,"86","VIENNE",271,1224,2858,3489,57164,83.28016482,74.52551851,952.8461769,59336.5,444727.9
"712",712,2016,"87","HAUTES-ALPES",1,7,4,4,104,83.28016482,74.52551851,952.8461769,69490.7,21339.7
"713",713,2016,"88","VOSGES",9,9,3,71,74,83.28016482,74.52551851,952.8461769,5033.6,32461
"714",714,2016,"89","YONNE",24,7514,170,316,206712,83.28016482,74.52551851,952.8461769,414420.5,375245.5
"715",715,2017,"01","AIN",192,750,3676,4864,29615,72.02621464,67.40621202,963.3684833,132442,209949
"716",716,2017,"02","AISNE",4,2524,159,0,152566,72.02621464,67.40621202,963.3684833,350634.6,585895.6
"717",717,2017,"03","ALLIER",45,610,199,664,15066,72.02621464,67.40621202,963.3684833,87362.5,859505.4
"718",718,2017,"04","ALPES-DE-HAUTE-PROVENCE",50,701,292,3269,33053,72.02621464,67.40621202,963.3684833,107554.6,63938.9
"719",719,2017,"05","HAUTE-MARNE",9,115,22,79,2195,72.02621464,67.40621202,963.3684833,4004.2,174102.7
"720",720,2017,"06","ALPES-MARITIMES",1,84,15,50,2094,72.02621464,67.40621202,963.3684833,24323.8,7898.3
"721",721,2017,"07","ARDECHE",495,10274,8562,6357,396604,72.02621464,67.40621202,963.3684833,279499.4,85804.1
"722",722,2017,"09","ARIEGE",7,67,9,120,1350,72.02621464,67.40621202,963.3684833,40290.3,55215.4
"723",723,2017,"10","AUBE",7,7172,101,604,493361,72.02621464,67.40621202,963.3684833,602145.3,1497933.7
"724",724,2017,"11","AUDE",3065,64535,28166,138391,3147094,72.02621464,67.40621202,963.3684833,1270544.3,677763.9
"725",725,2017,"12","AVEYRON",48,389,21,301,4868,72.02621464,67.40621202,963.3684833,86105.2,147458.2
"726",726,2017,"13","BOUCHES-DU-RHONE",182,11193,1527,3901,535445,72.02621464,67.40621202,963.3684833,447280.3,115101.4
"727",727,2017,"14","CALVADOS",0,5,0,0,117,72.02621464,67.40621202,963.3684833,22391.3,140769
"728",728,2017,"15","CANTAL",0,9,0,9,106,72.02621464,67.40621202,963.3684833,2502,30052.6
"729",729,2017,"16","CHARENTE",469,39337,3205,9579,3022218,72.02621464,67.40621202,963.3684833,1689490.4,1278093.5
"730",730,2017,"17","CHARENTE-MARITIME",854,39102,34938,24397,3840345,72.02621464,67.40621202,963.3684833,1123629.5,1022953.8
"731",731,2017,"18","CHER",37,4226,291,814,235991,72.02621464,67.40621202,963.3684833,231099.7,177583.6
"732",732,2017,"19","CORREZE",27,94,2,553,1101,72.02621464,67.40621202,963.3684833,83559.8,32370.1
"733",733,2017,"21","COTE-D'OR",56,9465,1053,836,468308,72.02621464,67.40621202,963.3684833,441454.2,566963.6
"734",734,2017,"24","DORDOGNE",466,11311,3237,5537,306187,72.02621464,67.40621202,963.3684833,450665.6,304355.1
"735",735,2017,"25","DOUBS",15,26,174,165,654,72.02621464,67.40621202,963.3684833,4526.1,58159
"736",736,2017,"26","DROME",233,15865,818,3160,582426,72.02621464,67.40621202,963.3684833,750014.9,278395.9
"737",737,2017,"28","EURE-ET-LOIR",0,0,0,0,0,72.02621464,67.40621202,963.3684833,117011.6,563929.9
"738",738,2017,"2A","CORSE-DU-SUD",86,877,390,1514,27464,72.02621464,67.40621202,963.3684833,37545.7,15283.8
"739",739,2017,"2B","HAUT-RHIN",196,5000,9297,2497,287517,72.02621464,67.40621202,963.3684833,443303.7,325035.5
"740",740,2017,"30","GARD",2212,52605,18717,82808,2583611,72.02621464,67.40621202,963.3684833,2711093.4,1059969.9
"741",741,2017,"31","HAUTE-CORSE",117,1359,164,2795,47853,72.02621464,67.40621202,963.3684833,304201.1,135078.5
"742",742,2017,"32","GERS",3339,18477,343950,40693,1661986,72.02621464,67.40621202,963.3684833,984206.5,641624.7
"743",743,2017,"33","GIRONDE",1589,114554,6426,28059,3638261,72.02621464,67.40621202,963.3684833,4126278.8,2157743.5
"744",744,2017,"34","HERAULT",4018,80841,47250,145364,4036480,72.02621464,67.40621202,963.3684833,2319750.3,1133733.2
"745",745,2017,"36","INDRE",139,546,342,2397,20865,72.02621464,67.40621202,963.3684833,80520.7,505674.4
"746",746,2017,"37","INDRE-ET-LOIRE",521,9735,8977,17229,446145,72.02621464,67.40621202,963.3684833,372009.3,375491.8
"747",747,2017,"38","ISERE",90,325,965,2767,13045,72.02621464,67.40621202,963.3684833,186181.9,143933.4
"748",748,2017,"39","JURA",125,2086,1295,1493,46264,72.02621464,67.40621202,963.3684833,93247.5,86970.4
"749",749,2017,"40","LANDES",279,1570,21833,1839,112077,72.02621464,67.40621202,963.3684833,210974.4,291400.6
"750",750,2017,"41","LOIRET",670,6386,8422,11996,220696,72.02621464,67.40621202,963.3684833,77080.1,253696.5
"751",751,2017,"42","LOIR-ET-CHER",120,953,1452,2546,33301,72.02621464,67.40621202,963.3684833,618600.7,296041.1
"752",752,2017,"43","HAUTE-GARONNE",6,6,8,62,70,72.02621464,67.40621202,963.3684833,296225.9,306121.2
"753",753,2017,"44","LOIRE",1404,11037,27686,34630,418930,72.02621464,67.40621202,963.3684833,59587.6,49598.2
"754",754,2017,"45","LOIRE-ATLANTIQUE",17,138,39,260,2964,72.02621464,67.40621202,963.3684833,600577.4,487098.5
"755",755,2017,"46","LOT",343,4875,371,5764,115195,72.02621464,67.40621202,963.3684833,254794.8,144213.8
"756",756,2017,"47","LOT-ET-GARONNE",591,5982,17567,12223,312750,72.02621464,67.40621202,963.3684833,1084816.1,492904.8
"757",757,2017,"48","LOZERE",0,9,2,5,154,72.02621464,67.40621202,963.3684833,834,6744.2
"758",758,2017,"49","MAINE-ET-LOIRE",918,19369,15166,21356,905311,72.02621464,67.40621202,963.3684833,594523.6,575814.6
"759",759,2017,"51","MARNE",0,24101,5,8,1591874,72.02621464,67.40621202,963.3684833,1704963.3,1436655.6
"760",760,2017,"52","HAUTE-LOIRE",17,98,529,364,6909,72.02621464,67.40621202,963.3684833,1930.1,47032.3
"761",761,2017,"53","MAYENNE",1,1,49,7,58,72.02621464,67.40621202,963.3684833,11587.2,172097.6
"762",762,2017,"54","MEURTHE-ET-MOSELLE",25,116,308,587,3540,72.02621464,67.40621202,963.3684833,18491.9,183862.3
"763",763,2017,"55","MEUSE",8,41,293,91,2009,72.02621464,67.40621202,963.3684833,15436.7,295761.6
"764",764,2017,"57","MOSELLE",28,78,1033,186,2948,72.02621464,67.40621202,963.3684833,11918.1,237006.6
"765",765,2017,"58","NIEVRE",29,1528,305,575,74003,72.02621464,67.40621202,963.3684833,5260.4,31162
"766",766,2017,"59","NORD",1,1,12,28,40,72.02621464,67.40621202,963.3684833,345617.1,227120.8
"767",767,2017,"60","OISE",0,0,12,0,12,72.02621464,67.40621202,963.3684833,71708.5,570690.6
"768",768,2017,"62","PAS-DE-CALAIS",0,0,7,0,7,72.02621464,67.40621202,963.3684833,529220.3,469609.7
"769",769,2017,"63","PUY-DE-DOME",86,438,181,1365,10297,72.02621464,67.40621202,963.3684833,34143.8,131688.5
"770",770,2017,"64","PYRENEES-ATLANTIQUES",86,2500,540,3088,102683,72.02621464,67.40621202,963.3684833,161104.4,185766
"771",771,2017,"65","HAUTE-VIENNE",20,251,51,420,11238,72.02621464,67.40621202,963.3684833,8500.3,56923.1
"772",772,2017,"66","PYRENEES-ORIENTALES",819,21438,6976,11966,672812,72.02621464,67.40621202,963.3684833,876546.3,362301.3
"773",773,2017,"67","BAS-RHIN",21,6698,942,77,439855,72.02621464,67.40621202,963.3684833,99672.7,123819.5
"774",774,2017,"68","HAUTES-PYRENEES",18,8987,717,35,484952,72.02621464,67.40621202,963.3684833,49645.8,78030.7
"775",775,2017,"69","RHONE",312,16237,1850,10307,675981,72.02621464,67.40621202,963.3684833,709011.2,381049.9
"776",776,2017,"70","HAUTE-SAONE",25,104,236,386,2882,72.02621464,67.40621202,963.3684833,9127.4,105546.6
"777",777,2017,"71","SAONE-ET-LOIRE",102,12991,1845,1025,721150,72.02621464,67.40621202,963.3684833,499107.8,570972.1
"778",778,2017,"72","SARTHE",47,198,676,679,6356,72.02621464,67.40621202,963.3684833,52309.7,222905.5
"779",779,2017,"73","SAVOIE",83,1850,1933,1265,97482,72.02621464,67.40621202,963.3684833,138185,50387.9
"780",780,2017,"74","HAUTE-SAVOIE",83,240,1745,1276,8391,72.02621464,67.40621202,963.3684833,89639.4,22290.6
"781",781,2017,"76","SEINE-MARITIME",1,1,16,0,16,72.02621464,67.40621202,963.3684833,148073.6,440745.9
"782",782,2017,"77","SEINE-ET-MARNE",0,27,0,0,1361,72.02621464,67.40621202,963.3684833,24245.4,218085.4
"783",783,2017,"79","DEUX-SEVRES",84,810,790,2342,41060,72.02621464,67.40621202,963.3684833,845046.1,568607.7
"784",784,2017,"81","TARN",850,6561,15725,37719,363923,72.02621464,67.40621202,963.3684833,221565.3,222419.6
"785",785,2017,"82","TARN-ET-GARONNE",228,1474,188,6353,61639,72.02621464,67.40621202,963.3684833,881123.3,613898.7
"786",786,2017,"83","VAUCLUSE",319,28111,1341,11372,1211490,72.02621464,67.40621202,963.3684833,2680298.9,837068.7
"787",787,2017,"84","VENDEE",1350,45749,2532,24074,1542437,72.02621464,67.40621202,963.3684833,71042.6,314054.1
"788",788,2017,"85","VAR",188,950,1710,5262,44973,72.02621464,67.40621202,963.3684833,1019479,294975
"789",789,2017,"86","VIENNE",208,1187,1041,4271,50445,72.02621464,67.40621202,963.3684833,39939.4,458733.6
"790",790,2017,"87","HAUTES-ALPES",1,7,3,1,35,72.02621464,67.40621202,963.3684833,72103.7,22601.6
"791",791,2017,"88","VOSGES",7,7,1,181,182,72.02621464,67.40621202,963.3684833,8512.4,85238
"792",792,2017,"89","YONNE",34,7683,306,695,348234,72.02621464,67.40621202,963.3684833,382185.1,459485.1
"793",793,2017,"90","TERRITOIRE DE BELFORT",0,0,0,20,20,72.02621464,67.40621202,963.3684833,890.3,395.2
